file_name,split,yolo_class_id,active_class_id,class,class_cn,coco_category_id,x_center,y_center,width,height,area_px_640,scale
val_0045_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499544,0.499544,0.19529,0.333029,26639.251,large
val_0046_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.498398,0.498398,0.191692,0.088872,6977.967,medium
val_0047_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.498674,0.498674,0.33245,0.325973,44388.239,large
val_0048_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499379,0.499379,0.605307,0.498479,123589.766,large
val_0049_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.49994,0.49994,0.333293,0.149985,20475.474,large
val_0050_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499942,0.499942,0.605991,0.357378,88706.192,large
val_0051_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.498509,0.498509,0.604254,0.507127,125515.169,large
val_0052_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499561,0.499561,0.155263,0.333041,21179.984,large
val_0053_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.498489,0.498489,0.53083,0.604229,131376.284,large
val_0054_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499822,0.499822,0.579437,0.605845,143789.674,large
val_0055_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.498888,0.498888,0.15732,0.19188,12364.416,large
val_0056_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.498792,0.498792,0.568011,0.604597,140663.909,large
val_0057_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499262,0.499262,0.605166,0.552288,136898.937,large
val_0058_chair_easy.jpg,val2017,56,2,chair,椅子,62,0.499381,0.499381,0.332921,0.201064,27417.98,large
val_0059_chair_cand.jpg,val2017,56,2,chair,椅子,62,0.499967,0.499967,0.034169,0.062496,874.67,small
val_0059_chair_cand.jpg,val2017,56,2,chair,椅子,62,0.535917,0.505111,0.042879,0.046959,824.752,small
val_0060_chair_cand.jpg,val2017,56,2,chair,椅子,62,0.499865,0.499865,0.062483,0.02513,643.153,small
val_0060_chair_cand.jpg,val2017,56,2,chair,椅子,62,0.645202,0.506805,0.036256,0.016256,241.409,small
test_0001_car_small_000000492104.jpg,test2017,2,0,car,汽车,3,0.270145,0.470041,0.030441,0.01748,217.952,small
test_0001_car_small_000000492104.jpg,test2017,2,0,car,汽车,3,0.499884,0.499884,0.049988,0.036794,753.36,small
test_0002_car_small_000000104046.jpg,test2017,2,0,car,汽车,3,0.499811,0.499811,0.049981,0.042382,867.654,small
test_0003_car_small_000000313164.jpg,test2017,2,0,car,汽车,3,0.499855,0.499855,0.041655,0.030953,528.117,small
test_0003_car_small_000000313164.jpg,test2017,56,2,chair,椅子,62,0.489439,0.516708,0.014017,0.023112,132.694,small
test_0004_car_small_000000440302.jpg,test2017,2,0,car,汽车,3,0.499926,0.499926,0.041661,0.029951,511.094,small
test_0004_car_small_000000440302.jpg,test2017,2,0,car,汽车,3,0.295431,0.506039,0.041525,0.020234,344.153,small
test_0005_car_small_000000198486.jpg,test2017,2,0,car,汽车,3,0.499967,0.499967,0.062496,0.016767,429.208,small
test_0006_car_small_000000494174.jpg,test2017,2,0,car,汽车,3,0.499986,0.499986,0.049999,0.027436,561.878,small
test_0006_car_small_000000494174.jpg,test2017,2,0,car,汽车,3,0.493787,0.483203,0.033536,0.020547,282.241,small
test_0007_car_medium_000000195598.jpg,test2017,2,0,car,汽车,3,0.498415,0.498415,0.142404,0.114699,6690.241,medium
test_0008_car_medium_000000199534.jpg,test2017,2,0,car,汽车,3,0.471156,0.552581,0.111183,0.142204,6476.049,medium
test_0008_car_medium_000000199534.jpg,test2017,2,0,car,汽车,3,0.499718,0.499718,0.105941,0.111048,4818.754,medium
test_0009_car_medium_000000382448.jpg,test2017,2,0,car,汽车,3,0.499495,0.499495,0.090817,0.028534,1061.426,medium
test_0009_car_medium_000000382448.jpg,test2017,2,0,car,汽车,3,0.721094,0.522296,0.145601,0.141442,8435.342,medium
test_0010_car_medium_000000170545.jpg,test2017,2,0,car,汽车,3,0.498832,0.498832,0.090697,0.059877,2224.4,medium
test_0011_car_medium_000000069136.jpg,test2017,2,0,car,汽车,3,0.4975,0.4975,0.090455,0.087727,3250.318,medium
test_0012_car_medium_000000369878.jpg,test2017,2,0,car,汽车,3,0.81731,0.565,0.142595,0.123734,7226.921,medium
test_0012_car_medium_000000369878.jpg,test2017,2,0,car,汽车,3,0.497785,0.497785,0.090506,0.075633,2803.81,medium
test_0013_car_medium_000000015273.jpg,test2017,2,0,car,汽车,3,0.499833,0.499833,0.111074,0.073316,3335.578,medium
test_0014_car_large_000000481454.jpg,test2017,2,0,car,汽车,3,0.498027,0.498027,0.3504,0.355733,51056.166,large
test_0015_car_large_000000202617.jpg,test2017,2,0,car,汽车,3,0.494853,0.494853,0.353467,0.159867,23145.558,large
test_0015_car_large_000000202617.jpg,test2017,2,0,car,汽车,3,0.823253,0.50992,0.226267,0.1652,15310.565,large
test_0016_car_large_000000444037.jpg,test2017,2,0,car,汽车,3,0.289897,0.555533,0.579794,0.467004,110905.802,large
test_0016_car_large_000000444037.jpg,test2017,2,0,car,汽车,3,0.498257,0.498257,0.199728,0.276809,22645.354,large
test_0017_car_large_000000097434.jpg,test2017,2,0,car,汽车,3,0.356287,0.372352,0.618197,0.540082,136756.049,large
test_0017_car_large_000000097434.jpg,test2017,2,0,car,汽车,3,0.497803,0.497803,0.304508,0.355574,44349.492,large
test_0018_car_large_000000129977.jpg,test2017,2,0,car,汽车,3,0.497618,0.497618,0.355441,0.263186,38316.89,large
test_0018_car_large_000000129977.jpg,test2017,2,0,car,汽车,3,0.192203,0.495853,0.384407,0.430637,67805.134,large
test_0019_car_large_000000016616.jpg,test2017,2,0,car,汽车,3,0.496938,0.496938,0.254154,0.276077,28740.024,large
test_0020_car_large_000000513703.jpg,test2017,2,0,car,汽车,3,0.497269,0.497269,0.355192,0.230192,33489.861,large
test_0021_dog_small_000000106900.jpg,test2017,16,1,dog,狗,18,0.499915,0.499915,0.049992,0.041658,853.019,small
test_0022_dog_small_000000183197.jpg,test2017,16,1,dog,狗,18,0.5,0.5,0.05,0.037828,774.717,small
test_0023_dog_small_000000145544.jpg,test2017,16,1,dog,狗,18,0.499946,0.499946,0.041662,0.033237,567.181,small
test_0024_dog_small_000000227227.jpg,test2017,16,1,dog,狗,18,0.499969,0.499969,0.022598,0.041664,385.648,small
test_0024_dog_small_000000227227.jpg,test2017,2,0,car,汽车,3,0.501435,0.493621,0.130398,0.067253,3592.051,medium
test_0025_dog_small_000000000309.jpg,test2017,16,1,dog,狗,18,0.5,0.5,0.037537,0.05,768.758,small
test_0026_dog_small_000000151528.jpg,test2017,16,1,dog,狗,18,0.5,0.5,0.05,0.029398,602.071,small
test_0027_dog_medium_000000553396.jpg,test2017,16,1,dog,狗,18,0.499883,0.499883,0.081235,0.111085,3696.226,medium
test_0027_dog_medium_000000553396.jpg,test2017,16,1,dog,狗,18,0.411932,0.518734,0.047389,0.05326,1033.805,medium
test_0028_dog_medium_000000261563.jpg,test2017,16,1,dog,狗,18,0.645887,0.499492,0.167071,0.093308,6385.279,medium
test_0028_dog_medium_000000261563.jpg,test2017,16,1,dog,狗,18,0.499965,0.499965,0.142847,0.058722,3435.832,medium
test_0029_dog_medium_000000383780.jpg,test2017,16,1,dog,狗,18,0.499993,0.499993,0.087446,0.090908,3256.132,medium
test_0029_dog_medium_000000383780.jpg,test2017,16,1,dog,狗,18,0.574021,0.528012,0.095622,0.083815,3282.763,medium
test_0030_dog_medium_000000370765.jpg,test2017,16,1,dog,狗,18,0.549555,0.427881,0.102263,0.09327,3906.793,medium
test_0030_dog_medium_000000370765.jpg,test2017,16,1,dog,狗,18,0.499929,0.499929,0.051128,0.090896,1903.547,medium
test_0031_dog_medium_000000579239.jpg,test2017,16,1,dog,狗,18,0.49805,0.49805,0.1423,0.1417,8259.138,medium
test_0032_dog_medium_000000120466.jpg,test2017,16,1,dog,狗,18,0.499575,0.499575,0.142736,0.120441,7041.543,medium
test_0033_dog_medium_000000259567.jpg,test2017,16,1,dog,狗,18,0.499964,0.499964,0.076558,0.111103,3483.985,medium
test_0033_dog_medium_000000259567.jpg,test2017,16,1,dog,狗,18,0.55841,0.511285,0.110192,0.071736,3237.779,medium
test_0034_dog_large_000000224869.jpg,test2017,16,1,dog,狗,18,0.499194,0.499194,0.18733,0.27733,21279.633,large
test_0034_dog_large_000000224869.jpg,test2017,2,0,car,汽车,3,0.018822,0.396285,0.037645,0.059975,924.778,small
test_0035_dog_large_000000474709.jpg,test2017,16,1,dog,狗,18,0.282702,0.595974,0.500388,0.281265,57647.772,large
test_0035_dog_large_000000474709.jpg,test2017,16,1,dog,狗,18,0.49997,0.49997,0.222209,0.142816,12998.656,large
test_0036_dog_large_000000062581.jpg,test2017,16,1,dog,狗,18,0.12346,0.545226,0.246919,0.375323,37959.426,large
test_0036_dog_large_000000062581.jpg,test2017,16,1,dog,狗,18,0.499258,0.499258,0.356613,0.339516,49592.656,large
test_0037_dog_large_000000310672.jpg,test2017,16,1,dog,狗,18,0.499616,0.499616,0.356868,0.355231,51925.228,large
test_0037_dog_large_000000310672.jpg,test2017,56,2,chair,椅子,62,0.5,0.440256,1.0,0.532954,218297.958,large
test_0038_dog_small_000000149623.jpg,test2017,16,1,dog,狗,18,0.499935,0.499935,0.019961,0.041661,340.621,small
test_0039_dog_small_000000444804.jpg,test2017,16,1,dog,狗,18,0.499738,0.499738,0.041645,0.039612,675.693,small
test_0040_dog_small_000000457686.jpg,test2017,16,1,dog,狗,18,0.499967,0.499967,0.033512,0.049997,686.285,small
test_0041_chair_small_000000001244.jpg,test2017,56,2,chair,椅子,62,0.499705,0.499705,0.033566,0.049971,687.033,small
test_0042_chair_small_000000451412.jpg,test2017,56,2,chair,椅子,62,0.5,0.5,0.023315,0.05,477.491,small
test_0043_chair_small_000000443579.jpg,test2017,56,2,chair,椅子,62,0.5,0.5,0.04645,0.05,951.296,small
test_0044_chair_small_000000580454.jpg,test2017,56,2,chair,椅子,62,0.49996,0.49996,0.049996,0.04388,898.591,small
test_0045_chair_small_000000426076.jpg,test2017,56,2,chair,椅子,62,0.499924,0.499924,0.016208,0.049992,331.887,small
test_0046_chair_small_000000514088.jpg,test2017,56,2,chair,椅子,62,0.499757,0.499757,0.029349,0.06247,750.974,small
test_0047_chair_medium_000000423266.jpg,test2017,56,2,chair,椅子,62,0.499438,0.499438,0.066582,0.090807,2476.487,medium
test_0048_chair_medium_000000161367.jpg,test2017,56,2,chair,椅子,62,0.49784,0.49784,0.101359,0.110631,4593.028,medium
test_0048_chair_medium_000000161367.jpg,test2017,56,2,chair,椅子,62,0.786262,0.03784,0.112282,0.07568,3480.577,medium
test_0049_chair_medium_000000441032.jpg,test2017,56,2,chair,椅子,62,0.489969,0.606994,0.125092,0.107607,5513.533,medium
test_0049_chair_medium_000000441032.jpg,test2017,56,2,chair,椅子,62,0.499141,0.499141,0.11092,0.063067,2865.312,medium
test_0050_chair_medium_000000057870.jpg,test2017,56,2,chair,椅子,62,0.497466,0.497466,0.095685,0.110548,4332.661,medium
test_0051_chair_medium_000000243820.jpg,test2017,56,2,chair,椅子,62,0.499623,0.499623,0.037795,0.111027,1718.79,medium
test_0051_chair_medium_000000243820.jpg,test2017,56,2,chair,椅子,62,0.583849,0.450479,0.09589,0.19863,7801.5,medium
test_0052_chair_medium_000000171139.jpg,test2017,56,2,chair,椅子,62,0.49997,0.49997,0.065894,0.090904,2453.516,medium
test_0053_chair_medium_000000315013.jpg,test2017,56,2,chair,椅子,62,0.49991,0.49991,0.075387,0.111091,3430.325,medium
test_0054_chair_large_000000200611.jpg,test2017,56,2,chair,椅子,62,0.497512,0.497512,0.23378,0.355366,34028.529,large
test_0054_chair_large_000000200611.jpg,test2017,56,2,chair,椅子,62,0.240317,0.340622,0.125732,0.168902,8698.424,medium
test_0055_chair_large_000000122688.jpg,test2017,56,2,chair,椅子,62,0.497587,0.497587,0.238258,0.355419,34685.51,large
test_0055_chair_large_000000122688.jpg,test2017,56,2,chair,椅子,62,0.438587,0.712555,0.227226,0.344065,32022.738,large
test_0056_chair_large_000000350724.jpg,test2017,56,2,chair,椅子,62,0.495355,0.791333,0.765591,0.417333,130869.817,large
test_0056_chair_large_000000350724.jpg,test2017,56,2,chair,椅子,62,0.498581,0.498581,0.331828,0.356129,48403.896,large
test_0057_chair_large_000000394186.jpg,test2017,56,2,chair,椅子,62,0.498268,0.498268,0.276816,0.261397,29638.194,large
test_0058_chair_large_000000439865.jpg,test2017,56,2,chair,椅子,62,0.498689,0.498689,0.185383,0.221639,16829.687,large
test_0058_chair_large_000000439865.jpg,test2017,56,2,chair,椅子,62,0.318415,0.483033,0.127295,0.091475,4769.509,medium
test_0059_chair_large_000000004180.jpg,test2017,56,2,chair,椅子,62,0.496042,0.496042,0.192211,0.354316,27895.166,large
test_0060_chair_large_000000099112.jpg,test2017,56,2,chair,椅子,62,0.492712,0.492712,0.242034,0.273729,27136.706,large
